note_length,count
24894,30
85,158925
16295,291
13155,730
8718,2803
15568,332
41499,6
45243,3
23056,42
19312,110
1834,33663
8114,3666
3829,12904
47447,1
48987,3
60185,1
36819,5
17108,221
29969,9
2166,27069
52004,1
1625,38736
56441,3
56982,2
13364,696
28638,12
41708,2
7573,4338
14661,439
29540,6
37028,7
1923,30749
6812,5443
15202,377
26400,20
6271,6496
12062,1041
33679,6
21150,68
33888,3
22690,52
10522,1729
38657,2
34220,3
26191,31
10313,1819
22481,50
9620,2327
18010,174
58488,1
3672,13863
66065,1
31080,11
23383,58
49494,1
6480,6184
41465,2
43005,1
44150,1
64227,1
30267,11
14993,447
25587,36
20941,76
50098,1
26732,30
56948,2
30476,10
3463,14828
41674,2
18737,150
34011,3
2132,27577
60483,2
29935,19
45209,1
33284,5
10917,1521
18946,145
20005,102
3068,17123
5667,7510
7207,4780
81007,2
11458,1251
27336,14
34824,5
25796,38
49162,1
104373,1
12998,746
21545,75
37964,5
21754,90
5876,7078
56739,2
2859,18320
14057,568
22086,67
37423,4
49889,3
45813,1
26523,32
30144,14
43214,3
46354,1
27127,19
40406,7
30871,8
11249,1335
34615,5
61087,1
38866,2
2736,19828
37721,2
29331,10
42401,1
38325,5
7416,4442
11853,1074
37632,2
42069,2
14266,494
18342,159
17801,196
2527,21997
33075,5
87891,1
6603,5834
41099,1
4574,10473
55437,1
7173,4894
3034,17293
106420,1
11424,1351
37930,5
12964,806
16104,341
2825,19142
46320,1
1766,36777
50757,3
31982,5
7714,4140
11215,1337
12151,976
39559,3
35122,3
41308,1
34581,4
18912,149
51000,2
24889,34
113997,1
29174,15
19639,129
15895,348
7471,4365
40372,1
30837,15
621,65127
17435,231
42367,1
27093,14
31378,11
12360,993
35726,2
40163,4
31169,8
4365,10958
38832,5
34913,4
196430,1
25430,27
13691,647
9254,2656
6569,5820
830,61625
66031,1
44843,2
15168,386
8318,3418
43303,3
16708,249
70920,1
3970,12407
22656,56
181794,1
35815,6
5510,7880
129271,1
9947,2020
19848,113
47651,2
201714,1
24285,32
13900,624
22447,69
6778,5621
34186,6
8109,3670
17,95425
22988,63
134764,1
38623,1
50791,1
23349,40
36662,6
3761,13290
61594,2
66878,1
32918,5
33977,4
12755,825
7505,4412
283729,1
31773,10
44116,1
8407,3395
28238,21
30233,8
17644,192
16499,221
14959,453
30442,4
226,109251
18703,153
28029,26
23592,52
51395,2
3429,15164
63134,2
47860,2
39768,1
24494,24
16919,250
108,149159
25744,25
23872,42
1980,30400
62312,1
15047,403
42206,1
60789,2
45850,3
37025,1
31174,7
9717,2282
5973,7172
31074,13
34818,5
28051,21
12740,828
40669,3
62661,1
97022,1
33046,8
16484,299
24307,31
27616,14
47822,4
13175,714
9431,2447
29488,16
49657,3
44513,2
31360,9
42641,1
11303,1307
14612,476
67556,1
11589,1226
16719,239
41820,3
9231,2526
23486,45
35053,1
5152,8636
30974,10
27565,18
42106,3
36825,2
21714,58
66019,2
47685,1
10854,1566
25793,30
7459,4378
8982,2763
49557,1
32746,1
14512,492
44027,1
34618,5
23921,51
51080,1
3815,13302
5687,7879
12640,885
25693,27
32846,7
19842,108
1943,30498
13075,748
38697,1
47436,7
5252,8485
11103,1522
29537,15
16384,285
29002,10
40569,3
7359,4666
57031,3
60340,1
34718,6
31409,14
7124,4929
38797,1
51415,2
33081,4
57131,2
45564,1
31309,7
12975,804
27230,19
25458,32
80609,1
8896,2774
89434,1
14598,467
30874,12
27665,17
47336,1
11203,1406
12726,813
320202,1
29102,11
29437,16
9331,2374
23586,38
34953,2
8996,2813
36925,1
43692,1
14847,445
22335,48
21614,75
18591,139
39948,5
47771,1
10768,1577
3280,15774
33181,8
25358,42
22049,67
55259,2
27330,19
36490,3
3715,13555
5587,7650
20177,94
16470,297
18305,149
38362,2
1843,32419
8,55501
126351,1
7024,5078
51515,1
1880,31508
40234,1
20463,92
89869,1
29337,19
21849,51
49008,2
36104,5
34332,6
40183,4
7345,4511
12626,811
1494,39224
17770,196
31109,14
16433,254
39748,2
38597,1
36539,7
93127,1
3266,16084
20077,120
5138,8814
19642,114
1743,35073
38311,2
18205,175
43827,3
58368,2
47136,1
32460,13
3615,14289
47571,1
21949,68
109254,1
19977,73
36725,4
25258,29
42155,2
3366,15053
34853,2
7110,4928
41720,3
38411,1
65905,2
32981,15
40283,3
27130,17
43592,2
23821,43
5238,8412
25593,32
52752,1
10654,1630
38076,4
43927,4
18105,164
32360,12
30588,12
14026,563
64033,1
39848,1
36439,2
1394,41781
5487,8191
19742,116
41620,1
32795,7
58431,1
59954,2
34667,7
23386,43
43492,1
29237,9
16333,276
5473,7967
12689,787
14561,438
27365,22
89420,1
71521,1
21514,86
8782,2974
17870,221
45799,1
52566,2
31209,7
23721,28
36204,5
14498,472
27465,29
42055,3
7010,5132
30923,14
34232,11
63698,2
10717,1644
12589,906
14461,476
29051,19
53087,2
8882,2946
10754,1580
15898,298
26909,26
12033,1151
38648,1
53215,1
31323,11
45927,1
44055,4
2143,27883
271,92533
13905,589
30653,6
2850,18827
12010,1050
33195,7
43062,1
12603,783
13805,566
34595,6
23944,45
39318,1
36676,1
63377,1
21863,79
19221,161
29351,14
1073,50743
32325,8
25816,34
4522,10379
15577,329
17449,184
11933,1082
22172,61
36367,6
31223,10
14475,521
80523,1
15677,343
20300,90
42862,2
36576,2
38239,2
40320,3
18219,162
89992,1
71163,2
24837,36
55889,1
29560,11
13705,632
2650,20265
2945,18082
33702,3
61505,2
6689,5610
778,61234
28581,28
29958,10
57761,2
43855,2
14684,438
21963,51
16556,283
20091,93
26709,19
31830,5
59633,3
4817,9788
38448,2
48578,1
84774,1
25916,34
17549,178
32623,1
11833,1112
16347,308
42192,2
10061,2125
48478,2
46706,2
23835,32
39218,2
34704,5
19321,120
18428,127
88518,1
40111,2
28086,12
30453,4
21093,79
19991,118
38548,3
40420,3
35574,5
22965,45
27688,15
25707,22
37446,4
27788,20
78760,2
24044,36
34495,2
47808,2
22072,61
36467,3
50350,3
24937,34
368981,1
84476,1
67021,1
23735,41
32932,10
41190,2
27479,28
21193,70
65149,1
37346,2
35474,3
38339,5
23065,54
25607,25
135548,2
37246,2
8089,3602
5115,8873
29758,13
16456,262
15254,388
7196,4794
20498,95
27986,17
18228,207
40890,3
17126,222
23635,48
8759,3010
24342,31
26214,28
30960,15
25507,26
6887,5170
20100,108
3243,16221
4717,10053
9861,2054
65049,2
21663,51
39118,1
25407,22
35374,3
9961,1949
10840,1602
2845,18684
7096,4819
78351,1
12812,814
37146,4
16247,280
27379,21
50173,1
27588,29
24242,41
25716,30
26114,28
23844,42
22370,43
4245,11377
12503,927
14375,491
78660,2
8968,2867
40990,3
12712,787
8859,2901
23535,40
1371,41868
33502,5
42785,2
10631,1649
6117,6807
21763,76
973,53449
42762,4
21972,52
31730,7
14275,569
7989,3907
18119,187
59533,2
25616,10
32832,4
23744,46
10940,1511
67419,1
9068,2640
29858,18
12403,972
14584,432
10731,1610
873,58269
18328,156
48401,1
6987,5220
5015,9179
11733,1196
31630,9
33602,9
48378,1
16356,266
22470,48
17349,190
1580,38120
16147,308
84574,1
13605,642
19891,117
5324,8415
14484,465
27886,18
46529,3
61803,1
20200,119
2745,19603
18019,177
3452,15141
15477,372
30751,8
41456,1
33066,13
1416,40354
15611,336
13839,619
12276,1017
43228,1
96435,1
129196,1
23978,32
24871,33
20434,105
39684,5
4081,11966
32359,5
6560,5778
44121,2
22229,41
20457,112
27350,22
28824,15
50716,2
22206,60
86282,1
7430,4475
27052,21
37503,4
11174,1371
21336,84
40354,2
25080,28
36610,5
3686,13835
9597,2198
14048,536
18485,173
28615,14
46093,1
14718,452
24201,37
2309,25934
20234,104
42819,1
22029,59
4379,10802
202123,1
20257,110
28624,15
13639,653
22006,74
29517,6
67957,2
6151,6551
12746,829
41256,1
56925,1
50307,1
33559,1
49437,1
59567,3
15411,386
12076,1004
10997,1510
32866,8
38777,3
10974,1570
39484,2
13848,586
38382,2
40177,3
10104,1922
24671,38
5853,7288
6360,6189
2109,27849
42126,4
20927,73
40154,4
56032,1
35531,3
35033,2
28415,18
31289,11
48744,3
26852,23
25378,26
29122,16
3486,14890
17383,200
39275,1
59776,1
36410,1
64213,1
14518,472
96942,1
35740,3
25773,18
16490,282
24001,37
72408,1
18262,185
24880,30
44791,2
7230,4879
8123,3670
844,58784
65790,1
45670,3
23108,47
27545,17
33261,3
5458,7893
37303,6
43921,3
54051,3
26643,19
16513,243
9895,2024
17592,177
80589,1
137,141744
52288,1
47665,2
108867,1
76845,1
3881,13112
22899,45
27150,25
1714,35487
7625,4255
19364,137
34638,8
14741,423
12769,815
8332,3434
41047,5
4588,10411
19155,138
15620,361
37512,3
36805,2
47642,2
30894,11
9002,2738
52981,1
14541,482
22908,58
7030,5272
45470,1
43698,3
33768,4
5258,8416
27843,24
36210,3
51209,1
7053,4955
15420,365
8802,2833
16313,271
435,75646
23801,44
28052,24
43721,2
13648,629
34438,3
35540,4
24680,32
79496,1
644,65700
55623,1
8132,3725
37312,2
22699,51
73101,2
23406,50
50316,2
39284,4
32666,2
21829,64
11667,1139
15211,383
7923,3855
30694,13
40847,1
18955,130
25573,39
4388,11013
21136,94
69357,2
18285,202
3286,16272
26652,17
49237,2
33359,6
10797,1610
12569,933
2407,23837
31587,13
30024,11
10774,1584
17392,205
39075,4
66692,2
39977,2
1514,40421
29317,11
4179,11737
5951,7087
39954,4
19164,139
12546,888
41056,2
31089,7
44800,1
21434,90
25178,29
107774,1
27345,19
17183,201
28922,17
71106,1
38205,1
33061,5
11876,1151
26443,33
2616,20584
1909,31204
101179,1
9695,2132
38182,5
16290,303
20034,100
31796,8
20727,75
68255,2
46363,1
9025,2790
9904,2105
24471,38
49214,2
35331,5
41949,3
20057,89
13439,659
13945,532
46952,1
8094,3687
12591,903
54440,2
79372,1
38213,6
39332,3
32362,11
35588,2
36106,9
26428,20
64782,2
8512,3303
1024,53121
39850,2
23019,50
17689,177
43076,3
339569,1
21433,69
16335,294
36541,7
32797,1
40918,1
19561,102
19275,118
37978,1
34669,2
18207,157
4768,9853
12205,1028
145206,1
4236,11584
32597,191
25942,30
841,62242
26228,14
32311,9
17403,214
4754,9819
20947,96
37592,4
53785,1
19693,111
18740,146
39799,1
65186,1
352187,1
15531,362
25109,29
1359,42731
102103,1
33430,4
22819,54
19258,121
35720,1
2713,19939
39281,4
24874,35
2364,24140
17821,214
30725,5
21130,95
31558,9
39464,1
19075,144
34183,4
24356,25
6457,6137
34469,9
3231,15882
52368,1
48624,3
9915,2037
21565,75
27814,17
191466,1
8043,3637
28100,10
68412,1
48959,3
58047,1
1010,52675
4585,10331
8461,3216
50078,1
36341,1
15514,369
43025,5
23002,49
7980,3835
29686,12
28853,4
81797,1
11787,1134
24691,27
20612,87
33848,4
22484,49
26981,28
37927,3
36055,2
44880,2
2882,18478
15949,299
13659,659
42590,1
10333,1908
14077,570
6589,5898
6626,5678
6108,6606
10370,1875
23237,46
17386,237
35302,6
9898,2063
51950,1
31976,14
48641,1
26563,24
32179,8
28232,20
28435,16
45415,1
43543,2
30307,10
30104,6
41671,2
16868,238
14996,454
37174,1
11770,1110
8498,3128
44897,1
64668,4
13642,579
83251,1
5971,7020
31793,5
129125,1
105129,2
13459,673
41136,1
16854,248
49692,1
37727,8
24305,36
2682,20349
9380,2336
90671,1
810,66662
42722,7
15749,321
11252,1397
47820,3
31358,9
29486,17
37209,5
33648,11
24823,40
2164,26506
29921,15
1245,44188
26695,16
31776,6
35855,4
48338,1
33230,12
54189,2
15331,354
10133,1959
19144,118
8261,3465
4554,10563
104508,1
17203,251
50210,1
53436,2
39599,2
36974,2
33665,6
30439,7
56061,1
28049,17
21079,67
70147,1
492,70358
41471,3
35102,1
20598,81
9715,2169
37392,3
40953,2
52317,2
35537,6
28567,22
27614,12
26360,26
29904,16
17272,221
12005,1028
24488,47
4036,12194
44076,2
66340,1
48155,2
33983,6
44594,1
11587,1200
45948,2
13877,606
13110,726
80993,1
4099,12023
26177,18
22951,47
19207,109
7843,3835
47087,2
22433,61
14982,374
35520,1
40850,2
2699,20410
13124,712
827,61192
38978,3
17621,219
25742,24
55643,1
21365,60
39264,3
18726,147
19493,111
53148,1
93417,1
85050,1
41409,2
29298,14
89673,1
21810,73
36729,3
149069,2
17559,214
204,107392
112544,1
11943,1020
45717,2
2076,28661
15687,345
7363,4632
32985,8
9235,2624
34857,4
25554,41
99969,2
23682,46
39437,5
13815,596
19881,90
33821,6
26333,23
27369,22
44667,1
31620,14
3462,15091
36300,8
14594,501
8142,3683
39987,2
17073,228
31013,11
40980,3
15201,414
75026,1
47475,2
5334,8290
21653,67
6270,6503
42752,1
9914,2056
39108,3
31949,8
18009,189
21753,64
28205,15
54534,1
10014,1914
174462,1
36200,3
1590,38290
12722,822
46539,1
39051,2
25497,32
8042,3800
24461,21
67538,1
41916,1
13329,760
71282,2
711,65398
49247,2
48368,2
33492,6
47375,1
38072,3
11886,1119
124226,1
96675,1
23625,55
40044,2
41816,3
6170,6580
22589,52
40923,2
35364,10
152427,1
50183,2
13658,640
30077,11
18945,143
32885,4
26433,24
7206,4816
37236,1
8978,2687
34757,3
4398,10744
44624,2
52991,2
10850,1542
43688,2
16137,317
35693,7
14265,506
11786,1140
52055,1
34428,5
2526,22180
45603,3
23525,39
40880,6
9078,2675
7106,4887
29141,9
12822,767
37136,8
42852,3
24561,37
25397,35
10950,1544
39008,3
20817,88
41859,2
15530,336
32556,10
654,66396
43731,2
1647,36095
22689,50
27269,18
2426,23696
30584,5
6677,5718
12393,976
31463,7
46439,1
145168,1
48918,1
32499,2
27212,13
44238,1
7713,4040
18845,133
11357,1320
88251,2
22532,59
38951,3
33392,2
27819,13
24304,38
43631,2
17852,176
35307,6
61865,2
19724,109
9485,2344
25011,35
37179,4
41759,1
4298,11499
26883,28
30627,6
554,71735
32456,10
72725,1
16916,251
1433,40350
37079,6
21596,79
33335,3
50790,2
12293,959
34371,5
5741,7413
45503,2
11457,1294
23468,43
25340,28
57242,2
16037,307
14165,536
9585,2220
59114,1
35207,8
25240,36
34328,3
46946,1
28755,17
10421,1813
8649,3103
17909,169
80992,1
45174,1
33435,6
1490,39075
73661,2
25947,33
39887,1
29648,7
24075,27
83900,1
7613,4212
19781,95
20717,94
51626,1
36243,5
18788,131
31520,5
8549,3052
38115,4
20660,89
16973,257
6777,5589
32399,12
3362,15061
29691,17
69917,1
38015,9
31563,10
35264,3
5234,8610
34271,4
13229,718
26276,25
24404,29
10521,1707
36143,2
15101,432
43202,1
88094,1
15044,428
21496,70
19295,118
26783,19
9328,2468
63308,1
14008,557
58021,3
16487,274
48761,2
11200,1358
12136,1068
28655,17
27662,19
7556,4330
29591,9
55213,2
41330,2
23368,49
9428,2441
19624,106
37958,1
15880,335
42209,2
4748,9756
14051,591
21167,86
86279,1
22203,67
30470,19
3869,12806
54377,2
20331,92
2876,18244
123640,1
32342,11
36922,3
50533,1
34214,6
24911,41
23039,64
17752,185
18459,174
1004,54096
13172,748
11300,1301
12179,1043
59564,1
27719,38
31406,10
36086,2
20231,102
21267,64
3812,13240
20560,75
15980,325
67931,1
35050,2
18359,160
28598,14
26726,31
8492,3257
10264,1928
22432,61
44868,2
87945,1
5226,8618
29013,20
11778,1121
38107,4
7198,4727
35565,3
41851,2
43723,1
49846,2
48303,1
53590,1
44559,3
58170,1
1482,48330
39979,1
3354,15395
37437,5
39309,3
36444,2
41024,2
27084,24
34572,2
149720,1
33536,3
17117,229
25003,28
41422,1
18153,159
84399,1
22404,54
21797,80
31455,9
10665,1685
32491,4
47874,1
26775,29
44230,2
28647,13
31764,11
5985,6987
29892,12
36344,6
145040,1
22195,60
14309,508
40815,2
38943,5
126849,1
7857,3959
50682,1
53490,1
25212,26
33327,6
29583,12
28956,9
26875,29
31664,13
20323,95
38216,2
5049,8993
37071,8
17217,231
21468,65
33636,6
42358,2
40486,1
16181,330
41960,2
18053,198
18451,156
19925,101
66417,1
30619,5
27920,16
43194,1
29792,13
15345,414
13473,627
28747,22
88143,1
72869,2
30828,13
13373,665
67353,2
27711,24
23340,48
20861,74
21259,56
6921,5440
35199,6
37280,5
25939,28
11601,1176
86580,1
32600,10777
28020,16
30519,18
9729,2197
23669,38
47974,2
39879,6
19089,141
24067,41
34472,5
8793,2906
23131,55
35408,3
15245,401
43294,3
72969,2
32700,3
39152,5
49746,2
19387,132
22733,52
42896,1
12537,954
42258,1
27811,21
20532,94
31555,9
16281,275
38007,8
32391,5
36135,4
26148,20
30728,11
28856,16
29683,18
14409,635
34263,6
24276,41
126749,1
18989,139
3177,16495
23967,44
13880,541
57893,3
21368,86
8427,3301
24846,32
2141,28038
14916,455
19287,137
26048,27
9629,2209
12437,930
71667,1
27654,23
40386,3
29426,21
269,90985
19596,125
17724,231
24176,28
23240,45
16479,268
38514,2
31298,10
1305,42877
15752,349
34206,4
19496,126
10299,1864
7757,4064
11501,1217
30462,12
14607,476
16788,240
8636,3099
22038,55
33170,9
4013,12248
6555,5883
73539,2
24903,28
14707,454
16579,255
23031,60
21159,69
54249,1
209786,1
5885,7189
32334,11
72603,2
17624,190
54149,2
36078,1
61637,1
25112,26
59865,1
20223,82
12735,864
15852,289
125547,1
23910,41
28590,14
10565,1708
22304,54
12944,796
17415,203
67923,1
1205,44714
9572,2373
32234,11
30362,21
15543,333
39450,1
26718,32
25782,29
69795,2
18660,152
25839,33
37578,6
15643,368
13671,615
26984,34
3077,17030
18351,159
29526,10
20432,111
22974,54
35142,4
2241,25510
16688,227
14816,438
33270,5
31398,8
4113,11996
7491,4499
8693,3041
4949,9384
18560,124
369,85080
13980,535
64179,1
9363,2539
17515,204
6821,5389
22095,74
30716,15
26202,16
815,65963
53112,1
21356,66
14987,431
23228,46
24330,43
37251,6
78665,2
35213,6
47862,1
54984,1
96564,1
16859,239
34758,3
69488,1
58894,2
62638,1
9056,2664
31818,6
44101,1
80537,1
6431,6134
16544,244
3640,14166
1768,35120
82409,2
43348,1
29946,22
117454,1
28074,14
12800,874
10175,1944
25449,36
82890,2
35511,3
3440,14953
16659,264
27542,23
34392,5
41880,1
29397,15
23028,48
259910,1
42046,1
16493,269
38485,1
17612,210
24147,27
69437,1
23981,49
25853,23
45441,1
34558,1
12617,875
135651,1
19484,133
48415,1
10124,1951
